PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Predicted_Survived
858,1.0,1,1,1.6663796452583626,0,0,-0.13014037516330884,False,True,0.0
859,1.0,3,0,-0.4265932791988404,0,3,-0.2711197987850163,False,False,0.0
860,0.0,3,1,-0.11652321631629182,0,0,-0.5036932157780193,False,False,0.0
862,0.0,2,1,-0.6591458263607518,1,0,-0.42112057532331215,False,True,0.0
866,1.0,2,0,0.9687220037726282,0,0,-0.3921192264701557,False,True,0.0
868,0.0,1,1,0.1160293308456196,0,0,0.3328332910819674,False,True,0.0
873,0.0,1,1,0.2710643622868939,0,0,-0.5467930870203236,False,True,0.0
880,1.0,1,0,2.053967223861548,0,1,0.9643376623594495,False,False,1.0
893,0.0,3,0,1.356309582375814,1,0,-0.5081246218827816,False,True,0.0
895,0.0,3,1,-0.19404073203692898,0,0,-0.4759814602371998,False,True,0.0
913,0.0,3,1,-1.5893560150083976,0,1,-0.5821592652351194,False,True,0.0
925,0.0,3,0,-0.11652321631629182,1,2,-0.19007649612649893,False,True,0.0
934,0.0,3,1,0.891204488051991,0,0,-0.49169052419932624,False,True,0.0
937,0.0,3,1,-0.34907576347820324,0,0,-0.4902404567566684,False,True,0.0
940,0.0,1,0,2.3640372867440966,0,0,0.8315772210027268,False,False,1.0
943,0.0,2,1,-0.19404073203692898,0,0,-0.3528069313880736,False,False,0.0
949,0.0,3,1,-0.34907576347820324,0,0,-0.4955573707130805,False,True,0.0
950,0.0,3,1,-0.11652321631629182,1,0,-0.3321831055069656,False,True,0.0
954,0.0,3,1,-0.8916983735226632,0,0,-0.49362394745620336,False,True,0.0
964,0.0,3,0,-0.03900570059565468,0,0,-0.4902404567566684,False,True,0.0
965,0.0,1,1,-0.07776445845597325,0,0,-0.10750385567179178,False,False,0.0
974,0.0,1,1,1.5113446138170883,0,0,-0.14077420307613292,False,True,0.0
977,0.0,3,1,-0.11652321631629182,1,0,-0.3640033854686489,False,False,0.0
978,0.0,3,0,-0.19404073203692898,0,0,-0.4911259646083181,True,False,0.0
983,0.0,3,1,-0.11652321631629182,0,0,-0.4931405916419841,False,True,0.0
987,0.0,3,1,-0.34907576347820324,0,0,-0.49273843960455366,False,True,0.0
989,0.0,3,1,-0.03900570059565468,0,0,-0.4902404567566684,False,True,0.0
991,0.0,3,1,0.2710643622868939,0,0,-0.48782367768557205,False,True,0.0
992,0.0,1,0,1.0462395194932654,1,0,0.42845847194385167,False,False,0.0
995,0.0,3,1,-0.2715582477575661,0,0,-0.4931405916419841,False,True,0.0
997,0.0,3,1,-0.11652321631629182,0,0,-0.2079606612526121,False,True,0.0
998,0.0,3,1,-0.6591458263607518,0,0,-0.4922550837903344,True,False,0.0
999,0.0,3,1,-0.11652321631629182,0,0,-0.49362394745620336,True,False,0.0
1003,0.0,3,0,-0.11652321631629182,0,0,-0.49305938786519526,True,False,0.0
1005,0.0,3,0,-0.8529396156623447,0,0,-0.5026472337960487,True,False,0.0
1008,0.0,3,1,-0.11652321631629182,0,0,-0.5190001277027153,False,False,0.0
1014,0.0,1,0,0.4260993937281682,1,0,0.47308768098234577,False,False,0.0
1019,0.0,3,0,-0.11652321631629182,2,0,-0.19394334264025312,True,False,0.0
1027,0.0,3,1,-0.4265932791988404,0,0,-0.4916093204225374,False,True,0.0
1034,0.0,1,1,2.4415548024647338,1,3,4.429355020367108,False,False,0.0
1035,0.0,2,1,-0.11652321631629182,0,0,-0.14077420307613292,False,True,0.0
1041,0.0,2,1,0.03851181512498246,1,1,-0.14077420307613292,False,True,0.0
1043,0.0,3,1,-0.11652321631629182,0,0,-0.4908050163476765,False,False,0.0
1050,0.0,1,1,0.9687220037726282,0,0,-0.13014037516330884,False,True,0.0
1051,0.0,3,0,-0.2715582477575661,0,2,-0.3771351962293582,False,True,0.0
1055,0.0,3,1,-0.11652321631629182,0,0,-0.5081246218827816,False,True,0.0
1058,0.0,1,1,1.4338270980964511,0,0,0.3328332910819674,False,False,0.0
1059,0.0,3,1,-0.8916983735226632,2,2,0.02114999468732407,False,True,0.0
1062,0.0,3,1,-0.11652321631629182,0,0,-0.49749079396995755,False,True,0.0
1064,0.0,3,1,-0.5041107949194775,1,0,-0.3747184171582618,False,True,0.0
1068,0.0,2,0,-0.736663342081389,0,0,0.06706879703815516,False,True,0.0
1070,0.0,2,0,0.5036169094488053,0,3,0.11057082031788987,False,True,0.0
1071,0.0,1,0,2.674107349626645,0,2,0.9643376623594495,False,False,0.0
1078,0.0,2,0,-0.6591458263607518,0,1,-0.23744536591998783,False,True,0.0
1084,0.0,3,1,-1.3955622257068048,1,1,-0.3631178776169992,False,True,0.0
1094,0.0,1,1,1.356309582375814,1,0,3.7555570153454396,False,False,0.0
1095,0.0,2,0,-1.6668735307290348,1,1,-0.14077420307613292,False,True,0.0
1103,0.0,3,1,-0.11652321631629182,0,0,-0.507157910254343,False,True,0.0
1109,0.0,1,1,2.131484739582185,1,1,2.544106870781617,False,True,0.0
1117,0.0,3,0,-0.11652321631629182,0,2,-0.34869840696720983,False,False,0.0
1118,0.0,3,1,-0.5041107949194775,0,0,-0.49273843960455366,False,True,0.0
1119,0.0,3,0,-0.11652321631629182,0,0,-0.49362394745620336,True,False,0.0
1129,0.0,3,1,-0.736663342081389,0,0,-0.5037744195548081,False,False,0.0
1145,0.0,3,1,-0.4265932791988404,0,0,-0.46317253116038903,False,True,0.0
1149,0.0,3,1,-0.11652321631629182,0,0,-0.48782367768557205,False,True,0.0
1156,0.0,2,1,0.03851181512498246,0,0,-0.39719446251945806,False,False,0.0
1159,0.0,3,1,-0.11652321631629182,0,0,-0.49749079396995755,False,True,0.0
1165,0.0,3,0,-0.11652321631629182,1,0,-0.3437836450482282,True,False,0.0
1174,0.0,3,0,-0.11652321631629182,0,0,-0.49362394745620336,True,False,0.0
1177,0.0,3,1,0.5036169094488053,0,0,-0.5032910637405889,False,True,0.0
1183,0.0,3,0,0.03851181512498246,0,0,-0.5090913335112202,True,False,0.0
1187,0.0,3,1,-0.2715582477575661,0,0,-0.4908050163476765,False,True,0.0
1191,0.0,3,1,-0.03900570059565468,0,0,-0.4916093204225374,False,True,0.0
1196,0.0,3,0,-0.11652321631629182,0,0,-0.49362394745620336,True,False,0.0
1199,0.0,3,1,-2.2226741184460033,0,1,-0.46268917534616977,False,True,0.0
1202,0.0,3,1,-0.8916983735226632,0,0,-0.4759814602371998,False,True,0.0
1207,0.0,3,0,-0.9692158892433004,0,0,-0.4939468291401018,True,False,0.0
1214,0.0,2,1,-0.2715582477575661,0,0,-0.3921192264701557,False,True,0.0
1218,0.0,2,0,-1.3568034678464862,2,1,0.11057082031788987,False,True,0.0
1224,0.0,3,1,-0.11652321631629182,0,0,-0.5037744195548081,False,False,0.0
1228,0.0,2,1,0.19354684656625676,0,0,-0.3921192264701557,False,True,0.0
1235,0.0,1,0,2.2090022553028223,0,1,9.262027654708204,False,False,0.0
1243,0.0,2,1,-0.34907576347820324,0,0,-0.44045480789208313,False,True,0.0
1252,0.0,3,1,-1.1630096785448933,8,2,0.7012316252938433,False,True,0.0
1255,0.0,3,1,-0.19404073203692898,0,0,-0.4759814602371998,False,True,0.0
1260,0.0,1,0,1.2012745509345397,0,1,0.5049891647208179,False,False,0.0
1267,0.0,1,0,1.2012745509345397,0,0,4.429355020367108,False,False,0.0
1272,0.0,3,1,-0.11652321631629182,0,0,-0.49362394745620336,True,False,0.0
1275,0.0,3,0,-0.8141808578020261,1,0,-0.3321831055069656,False,True,0.0
1281,0.0,3,1,-1.821908562170309,3,1,-0.23599529847733,False,True,0.0
1284,0.0,3,1,-1.279285952125849,0,2,-0.25194604034656604,False,True,0.0
1286,0.0,3,1,-0.03900570059565468,3,1,-0.21762777753699758,False,True,0.0
1291,0.0,3,1,0.1160293308456196,0,0,-0.4939468291401018,True,False,0.0
1293,0.0,2,1,0.6586519408900796,1,0,-0.23744536591998783,False,True,0.0
1294,0.0,1,0,-0.5816283106401147,0,1,0.5049891647208179,False,False,0.0
1296,0.0,1,1,1.0462395194932654,1,0,-0.10750385567179178,False,False,0.0
1299,0.0,1,1,1.5888621295377254,1,1,3.4457259384308845,False,False,0.0
1302,0.0,3,0,-0.11652321631629182,0,0,-0.49362394745620336,True,False,0.0
